TRUNCATE TABLE AGENTI;
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('1','MIGLIORINI MIRKO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('28','TREVISANI SAVERIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('3','PISTOLESI PATRIZIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('37','EDIL-TRAMIT SNC DI ROSSI V.&C.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('38','BI & GI SaS DI BOFFELLI');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('39','PORRINI RAPPR. SNC DI MARIO P.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('44','BESOZZI MAURO RAPPRESENTANTE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('48','INTICHERO PIERO RAPPRESENTANTE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('51','MINARDI CARMINE RAPPRESENTANZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('9','BENUZZI FABIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A0','DIRETTO ESTERO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A4','SARL D.H.D. (L''ILIADE 3)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('00','CLI DIREZIONALE AMMINISTRATIVO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('70','DE PINTO RAPPR.ZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('010','AMBROGIANI MASSIMO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('01','DIREZIONALE COMMERCIALE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A14','SBI BVBA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM1','AREA MGR (GERUSSI)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM2','AREA MGR (DURAND)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM3','AREA MGR (TRANCHINA)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM4','AREA MGR 4 (DIREZIONALE)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('99','M.G.M DI MARCON MASSIMILIANO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A19','GRADENEGGER');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('107','D''AMARIO  SAS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A10','ACEDIS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A23','DPS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A5','EXTRA S.U.R.L.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A11','TECAO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('24','ARCIDIACONO VENERANDO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('002','CAPOAREA LEOPALDI MAURO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('003','CAPOAREA POMPONIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('12','CONSOLONI RAPPRESENTANZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('13','CELONA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('004','FIADONE LUCA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('005','DE LUCA GIUSEPPE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A2','ELLELOGIKA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('16','GARIN FRANCESCO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A12','FINTERIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('17','PILI ALESSANDRO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('18','MIOTTO MICHELE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('19','FONTE DI CORDANO ROSSELLA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A13','CK DESIGN');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('42','RINAUDO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('88','EX MARCONETTI');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('5','D''AMARIO D.I.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A20','KARAMICHALIS');
TRUNCATE TABLE VETTORI;
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('16','M.T.N.','0541-656360');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('28','IBBA AUTOTRASPORTI SNC','3486013779');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('29','SUSA SPA (REA 42314)','0543 722733');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('30','AUTOTRASPORTI DI IBBA & SALIS','079 919118');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('31','DESTINATARIO',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('13','MIDA EXPRESS COURIER SNC','0541-728575');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('42','ZUEST AMBROSETTI SPA','051 6461411');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('46','AIF COMPANY  (TEL.02-9587759)','02-7560255');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('37','GF TRANS SRL','335 417670');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('55','BARSANTI TRASPORTI S.R.L.','05166540111');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('56','ERCOLANI TRASPORTI S.A.','0549910911');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('9','DHL',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('57','PITARCH LOGISTICA S.A.',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('39','O.T.S.',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('58','AUTOTRASPORTI PALUMBO NUNZIO','0957-560282');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('59','TRASCONTI SRL','0541-203911');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('60','ROUTE LTD -','+30-210-5551955');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('61','YUSEN GLOBAL LOGISTICS','+39 02 9544 972');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('47','SAVING SPED AIR',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0062','FEDERAL EXPRESS',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0063','TRANSTIR',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('62','SCHENKER',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('63','A.E.V. SRL','085 8289733');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0064','TIESSE GROUP Srl','02 58009.1');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('64','KEIMELMAYR SPEDITIONS- U. TRANSPORT GMBH','0043732902017');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('32','SITTAM','035 215163');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z01','GLS-CORRIERE EXECUTIVE VELOX AUTOTRASP.','0541 392167');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z04','AUTOTRASP. L.G.DI LEONARDI &C',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z05','BALDUCCI & SPARAGI',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z07','SERAFINI FELICE AUTOTRASPORTI',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z09','D.H.L. INTERNATIONALI S.R.L.','800 - 345345');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z11','SIFTE BERTI','051 6650222');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z13','T.N.T.','0541 386700');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z14','NUOVA TRANSPORT','037 628051');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z17','GRUBER LOGISTIC S.P.A.','0733 817409');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z21','SWISS POST S.R.L.',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z25','ALLIANCE S.R.L.',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z29','DANZAS  S.P.A.',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z30','GEFCO ITALIA',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z31','BOXLINE UCL SRL','02 3021141');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z32','BOSSI & CO. TRANSITI S.P.A.',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z34','COCCO FRANCO (GARBATO)',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z35','FISCHER & RECHSTEINER S.R.L.',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z36','T.M. MARCHIORI S.R.L.','0424 534400');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z37','BELLESIA TRASPORTI SPEDIZIONI',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z39','M.I.T. S.P.A.',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z00','MITTENTE',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z41','SPEDISYSTEM','045/8621301');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z42','PANALPINA TRASP. MONDIALI SPA','051/6656711');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z46','BIANCHI & C. SRL','031 566811');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z47','ITALTRANSPORT FIRENZE SRL','+39 55 422 2862');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z50','NIINIVIRTA TRANSPORT SPA','02/90626120');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z51','CENTRAL SHIPPING AGENCY SPA','02/33411.1');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z52','PRATO EXPRESS','05745208370');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z53','ARCO SPEDIZIONI SPA','0392067201');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z54','RENUS GOTTARDO','+39 059 522161');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z55','CORRIERE ASCOLI','0541743146');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z56','BEDIN AUTOTRASPORTI','0547 313061');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z57','AUTOTRASPORTI ANTONELLO CARTA','01480780921');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z58','EREDI CICCIONI - Aut.',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z60','GIANFRANCO RIGHI','+39 051 6650282');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('K062','GASPERONI GIOVANNI',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z62','AWS - MIDA EXPRESS COURIER SNC','0541758960');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('K064','GEODIS WILSON','051/6461411');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z65','EXPEDITORS INTERNATIONAL','0221691741');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('K066','TRANSCO SUD',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z66','GAVA','0295098334');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z68','APRILE','0102703211');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z69','ARMANDO VIDALE SPA','0039031909111');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z70','ASTER LOGISTICS SRL','023347621');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z71','SETOA ITALIA SRL','039-2143257');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z72','APRILE AIRFREIGHT','0297379621');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z73','ECU LINE','02-95090221');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z74','PRIOGLIO INTERNATIONAL SPA','0734-890649');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z75','C. & C. TRASPORTI E SPEDIZIONI','051-710711');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z76','BONGIORNO SRL - SPEDIZIONI INT','0331-776334');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z77','FEDEX EXPRESS',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z78','DFDS - FRANS MAAS ITALIEN S.A.','0521-614818');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z79','FRANCO VAGO',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z82','ABETRANS SRL','0544 684090');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z81','EUROTRANS SPEDIZIONI SRL','0571-366400');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z83','AGILITY LOGISTICS SRL','02-26905306');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('K084','FRANS MAAS (PARMA)','0521614811');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z84','TESEI VIRGILIO','0731 619249');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('K085','SAVINO DEL BENE','0555219287');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z86','KUEHNE AND NAGEL',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('K087','A. HARTRODT ITALIANA S.R.L.',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z87','PACORINI',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('K088','THRUEX SRL','02 95345371');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z89','MOVENDO INTERNATIONAL FORWARDING SPA','02 9552301');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z002','VETTORE DA DEFINIRE',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('K091','LABATRA Sp. z.o.o.','+48 3232 41944');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('Z90','MINITRANSPORT',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0010','FRANCO SECOND AUTOTRASPORTI','0303730604');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('65','EUROSPED','05745217283');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0011','TRANSARNO DISTRIBUZIONE SRL','0564450989');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('14','LIZZAMBRI PIER GIACOMO','338 7787814');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0065','EXPOTRANS SRL','06 65004846');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('66','SAT CARGO SRL','0293799388');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('67','GARBATO (REA 265334)','070 2299037');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('4','TARDINI SRL','0733 281229');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('68','ITK ZARDINI SRL',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('69','ITALMONDO',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0066','GLOBE LOGISTICS SRL',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0068','GSG GLOBAL SHIPPING GROUP SRL',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('70','ENGLMAYER SPEDITION GMBH',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0069','DOMETRANS S.T.I. SPA','+390257490358');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0012','VECTOR S.P.A.','00390331446002');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('72','ML TRASPORTI','0541 831269');
